date;time;transport;group
21-06-2020;07:10:00;1358;Transport Gr. 5, 6
21-06-2020;07:15:00;1340;Transport Gr. 5, 6
21-06-2020;07:20:00;1331;Transport Gr. 5, 6
21-06-2020;07:25:00;1319;Transport Gr. 5, 6
21-06-2020;07:30:00;1297;Transport Gr. 5, 6
21-06-2020;07:35:00;1254;Transport Gr. 5, 6
21-06-2020;07:40:00;1223;Transport Gr. 5, 6
21-06-2020;07:45:00;1149;Transport Gr. 5, 6
21-06-2020;07:50:00;1060;Transport Gr. 5, 6
21-06-2020;07:55:00;975;Transport Gr. 5, 6
21-06-2020;08:00:00;910;Transport Gr. 5, 6
21-06-2020;08:05:00;842;Transport Gr. 5, 6
21-06-2020;08:10:00;759;Transport Gr. 5, 6
21-06-2020;08:15:00;694;Transport Gr. 5, 6
21-06-2020;08:20:00;657;Transport Gr. 5, 6
21-06-2020;08:25:00;599;Transport Gr. 5, 6
21-06-2020;08:30:00;549;Transport Gr. 5, 6
21-06-2020;08:35:00;513;Transport Gr. 5, 6
21-06-2020;08:40:00;466;Transport Gr. 5, 6
21-06-2020;08:45:00;433;Transport Gr. 5, 6
21-06-2020;08:50:00;365;Transport Gr. 5, 6
21-06-2020;08:55:00;279;Transport Gr. 5, 6
21-06-2020;09:00:00;251;Transport Gr. 5, 6
21-06-2020;09:05:00;245;Transport Gr. 5, 6
21-06-2020;09:10:00;239;Transport Gr. 5, 6
21-06-2020;09:15:00;223;Transport Gr. 5, 6
21-06-2020;09:20:00;202;Transport Gr. 5, 6
21-06-2020;09:25:00;223;Transport Gr. 5, 6
21-06-2020;09:30:00;248;Transport Gr. 5, 6
21-06-2020;09:35:00;276;Transport Gr. 5, 6
21-06-2020;09:40:00;285;Transport Gr. 5, 6
21-06-2020;09:45:00;291;Transport Gr. 5, 6
21-06-2020;09:50:00;291;Transport Gr. 5, 6
21-06-2020;09:55:00;261;Transport Gr. 5, 6
21-06-2020;10:00:00;220;Transport Gr. 5, 6
21-06-2020;10:05:00;175;Transport Gr. 5, 6
21-06-2020;10:10:00;149;Transport Gr. 5, 6
21-06-2020;10:15:00;149;Transport Gr. 5, 6
21-06-2020;10:20:00;131;Transport Gr. 5, 6
21-06-2020;10:25:00;113;Transport Gr. 5, 6
21-06-2020;10:30:00;92;Transport Gr. 5, 6
21-06-2020;10:35:00;67;Transport Gr. 5, 6
21-06-2020;10:40:00;73;Transport Gr. 5, 6
21-06-2020;10:45:00;63;Transport Gr. 5, 6
21-06-2020;10:50:00;70;Transport Gr. 5, 6
21-06-2020;10:55:00;57;Transport Gr. 5, 6
21-06-2020;11:00:00;48;Transport Gr. 5, 6
21-06-2020;11:05:00;33;Transport Gr. 5, 6
21-06-2020;11:10:00;21;Transport Gr. 5, 6
21-06-2020;11:15:00;18;Transport Gr. 5, 6
21-06-2020;11:20:00;24;Transport Gr. 5, 6
21-06-2020;11:25:00;21;Transport Gr. 5, 6
21-06-2020;11:30:00;6;Transport Gr. 5, 6
21-06-2020;11:35:00;0;Transport Gr. 5, 6
21-06-2020;11:40:00;15;Transport Gr. 5, 6
21-06-2020;11:45:00;24;Transport Gr. 5, 6
21-06-2020;11:50:00;18;Transport Gr. 5, 6
21-06-2020;11:55:00;12;Transport Gr. 5, 6
21-06-2020;12:00:00;15;Transport Gr. 5, 6
21-06-2020;12:05:00;9;Transport Gr. 5, 6
21-06-2020;12:10:00;6;Transport Gr. 5, 6
21-06-2020;12:15:00;3;Transport Gr. 5, 6
21-06-2020;12:20:00;36;Transport Gr. 5, 6
21-06-2020;12:25:00;21;Transport Gr. 5, 6
21-06-2020;12:30:00;6;Transport Gr. 5, 6
21-06-2020;12:35:00;0;Transport Gr. 5, 6
21-06-2020;12:40:00;0;Transport Gr. 5, 6
21-06-2020;12:45:00;0;Transport Gr. 5, 6
21-06-2020;12:50:00;0;Transport Gr. 5, 6
21-06-2020;12:55:00;0;Transport Gr. 5, 6
21-06-2020;13:00:00;0;Transport Gr. 5, 6
21-06-2020;13:05:00;0;Transport Gr. 5, 6
21-06-2020;13:10:00;0;Transport Gr. 5, 6
21-06-2020;13:15:00;0;Transport Gr. 5, 6
21-06-2020;13:20:00;0;Transport Gr. 5, 6
21-06-2020;13:25:00;0;Transport Gr. 5, 6
21-06-2020;13:30:00;0;Transport Gr. 5, 6
21-06-2020;13:35:00;0;Transport Gr. 5, 6
21-06-2020;13:40:00;0;Transport Gr. 5, 6
21-06-2020;13:45:00;0;Transport Gr. 5, 6
21-06-2020;13:50:00;0;Transport Gr. 5, 6
21-06-2020;13:55:00;0;Transport Gr. 5, 6
21-06-2020;14:00:00;0;Transport Gr. 5, 6
21-06-2020;14:05:00;0;Transport Gr. 5, 6
21-06-2020;14:10:00;0;Transport Gr. 5, 6
21-06-2020;14:15:00;0;Transport Gr. 5, 6
21-06-2020;14:20:00;0;Transport Gr. 5, 6
21-06-2020;14:25:00;0;Transport Gr. 5, 6
21-06-2020;14:30:00;0;Transport Gr. 5, 6
21-06-2020;14:35:00;0;Transport Gr. 5, 6
21-06-2020;14:40:00;0;Transport Gr. 5, 6
21-06-2020;14:45:00;0;Transport Gr. 5, 6
21-06-2020;14:50:00;0;Transport Gr. 5, 6
21-06-2020;14:55:00;0;Transport Gr. 5, 6
21-06-2020;15:00:00;0;Transport Gr. 5, 6
21-06-2020;15:05:00;0;Transport Gr. 5, 6
21-06-2020;15:10:00;0;Transport Gr. 5, 6
21-06-2020;15:15:00;0;Transport Gr. 5, 6
21-06-2020;15:20:00;0;Transport Gr. 5, 6
21-06-2020;15:25:00;0;Transport Gr. 5, 6
21-06-2020;15:30:00;0;Transport Gr. 5, 6
21-06-2020;15:35:00;0;Transport Gr. 5, 6
21-06-2020;15:40:00;0;Transport Gr. 5, 6
21-06-2020;15:45:00;0;Transport Gr. 5, 6
21-06-2020;15:50:00;0;Transport Gr. 5, 6
21-06-2020;15:55:00;0;Transport Gr. 5, 6
21-06-2020;16:00:00;0;Transport Gr. 5, 6
21-06-2020;16:05:00;0;Transport Gr. 5, 6
21-06-2020;16:10:00;0;Transport Gr. 5, 6
21-06-2020;16:15:00;0;Transport Gr. 5, 6
21-06-2020;16:20:00;0;Transport Gr. 5, 6
21-06-2020;16:25:00;0;Transport Gr. 5, 6
21-06-2020;16:30:00;0;Transport Gr. 5, 6
21-06-2020;16:35:00;0;Transport Gr. 5, 6
21-06-2020;16:40:00;0;Transport Gr. 5, 6
21-06-2020;16:45:00;0;Transport Gr. 5, 6
21-06-2020;16:50:00;0;Transport Gr. 5, 6
21-06-2020;16:55:00;0;Transport Gr. 5, 6
21-06-2020;17:00:00;0;Transport Gr. 5, 6
21-06-2020;17:05:00;0;Transport Gr. 5, 6
21-06-2020;17:10:00;0;Transport Gr. 5, 6
21-06-2020;17:15:00;0;Transport Gr. 5, 6
21-06-2020;17:20:00;0;Transport Gr. 5, 6
21-06-2020;17:25:00;0;Transport Gr. 5, 6
21-06-2020;17:30:00;0;Transport Gr. 5, 6
21-06-2020;17:35:00;0;Transport Gr. 5, 6
21-06-2020;17:40:00;0;Transport Gr. 5, 6
21-06-2020;17:45:00;0;Transport Gr. 5, 6
21-06-2020;17:50:00;0;Transport Gr. 5, 6
21-06-2020;17:55:00;0;Transport Gr. 5, 6
21-06-2020;18:00:00;0;Transport Gr. 5, 6
21-06-2020;18:05:00;0;Transport Gr. 5, 6
21-06-2020;18:10:00;0;Transport Gr. 5, 6
21-06-2020;18:15:00;0;Transport Gr. 5, 6
21-06-2020;18:20:00;0;Transport Gr. 5, 6
21-06-2020;18:25:00;0;Transport Gr. 5, 6
21-06-2020;18:30:00;0;Transport Gr. 5, 6
21-06-2020;18:35:00;0;Transport Gr. 5, 6
21-06-2020;18:40:00;0;Transport Gr. 5, 6
21-06-2020;18:45:00;0;Transport Gr. 5, 6
21-06-2020;18:50:00;0;Transport Gr. 5, 6
21-06-2020;18:55:00;0;Transport Gr. 5, 6
21-06-2020;19:00:00;0;Transport Gr. 5, 6
21-06-2020;19:05:00;0;Transport Gr. 5, 6
21-06-2020;19:10:00;0;Transport Gr. 5, 6
21-06-2020;19:15:00;0;Transport Gr. 5, 6
21-06-2020;19:20:00;0;Transport Gr. 5, 6
21-06-2020;19:25:00;0;Transport Gr. 5, 6
21-06-2020;19:30:00;0;Transport Gr. 5, 6
21-06-2020;19:35:00;0;Transport Gr. 5, 6
21-06-2020;19:40:00;0;Transport Gr. 5, 6
21-06-2020;19:45:00;0;Transport Gr. 5, 6
21-06-2020;19:50:00;0;Transport Gr. 5, 6
21-06-2020;19:55:00;0;Transport Gr. 5, 6
21-06-2020;20:00:00;0;Transport Gr. 5, 6
21-06-2020;20:05:00;0;Transport Gr. 5, 6
21-06-2020;20:10:00;0;Transport Gr. 5, 6
21-06-2020;20:15:00;0;Transport Gr. 5, 6
21-06-2020;20:20:00;0;Transport Gr. 5, 6
21-06-2020;20:25:00;0;Transport Gr. 5, 6
21-06-2020;20:30:00;0;Transport Gr. 5, 6
21-06-2020;20:35:00;0;Transport Gr. 5, 6
21-06-2020;20:40:00;0;Transport Gr. 5, 6
21-06-2020;20:45:00;0;Transport Gr. 5, 6
21-06-2020;20:50:00;0;Transport Gr. 5, 6
21-06-2020;20:55:00;0;Transport Gr. 5, 6
21-06-2020;21:00:00;0;Transport Gr. 5, 6
21-06-2020;21:05:00;0;Transport Gr. 5, 6
21-06-2020;21:10:00;0;Transport Gr. 5, 6
21-06-2020;21:15:00;0;Transport Gr. 5, 6
21-06-2020;21:20:00;0;Transport Gr. 5, 6
21-06-2020;21:25:00;0;Transport Gr. 5, 6
21-06-2020;21:30:00;0;Transport Gr. 5, 6
21-06-2020;21:35:00;0;Transport Gr. 5, 6
21-06-2020;21:40:00;0;Transport Gr. 5, 6
21-06-2020;21:45:00;0;Transport Gr. 5, 6
21-06-2020;21:50:00;0;Transport Gr. 5, 6
21-06-2020;21:55:00;0;Transport Gr. 5, 6
21-06-2020;22:00:00;0;Transport Gr. 5, 6
21-06-2020;22:05:00;0;Transport Gr. 5, 6
21-06-2020;22:10:00;0;Transport Gr. 5, 6
21-06-2020;22:15:00;0;Transport Gr. 5, 6
21-06-2020;22:20:00;0;Transport Gr. 5, 6
21-06-2020;22:25:00;0;Transport Gr. 5, 6
21-06-2020;22:30:00;0;Transport Gr. 5, 6
21-06-2020;22:35:00;0;Transport Gr. 5, 6
21-06-2020;22:40:00;0;Transport Gr. 5, 6
21-06-2020;22:45:00;0;Transport Gr. 5, 6
21-06-2020;22:50:00;0;Transport Gr. 5, 6
21-06-2020;22:55:00;0;Transport Gr. 5, 6
21-06-2020;23:00:00;0;Transport Gr. 5, 6
21-06-2020;23:05:00;0;Transport Gr. 5, 6
21-06-2020;23:10:00;0;Transport Gr. 5, 6
21-06-2020;23:15:00;0;Transport Gr. 5, 6
21-06-2020;23:20:00;0;Transport Gr. 5, 6
21-06-2020;23:25:00;0;Transport Gr. 5, 6
21-06-2020;23:30:00;0;Transport Gr. 5, 6
21-06-2020;23:35:00;0;Transport Gr. 5, 6
21-06-2020;23:40:00;0;Transport Gr. 5, 6
21-06-2020;23:45:00;0;Transport Gr. 5, 6
21-06-2020;23:50:00;0;Transport Gr. 5, 6
21-06-2020;23:55:00;0;Transport Gr. 5, 6
22-06-2020;00:00:00;0;Transport Gr. 5, 6
22-06-2020;00:05:00;0;Transport Gr. 5, 6
22-06-2020;00:10:00;0;Transport Gr. 5, 6
22-06-2020;00:15:00;0;Transport Gr. 5, 6
22-06-2020;00:20:00;0;Transport Gr. 5, 6
22-06-2020;00:25:00;0;Transport Gr. 5, 6
22-06-2020;00:30:00;0;Transport Gr. 5, 6
22-06-2020;00:35:00;0;Transport Gr. 5, 6
22-06-2020;00:40:00;0;Transport Gr. 5, 6
22-06-2020;00:45:00;0;Transport Gr. 5, 6
22-06-2020;00:50:00;0;Transport Gr. 5, 6
22-06-2020;00:55:00;0;Transport Gr. 5, 6
22-06-2020;01:00:00;0;Transport Gr. 5, 6
22-06-2020;01:05:00;0;Transport Gr. 5, 6
22-06-2020;01:10:00;0;Transport Gr. 5, 6
22-06-2020;01:15:00;0;Transport Gr. 5, 6
22-06-2020;01:20:00;0;Transport Gr. 5, 6
22-06-2020;01:25:00;0;Transport Gr. 5, 6
22-06-2020;01:30:00;495;Transport Gr. 5, 6
22-06-2020;01:35:00;974;Transport Gr. 5, 6
22-06-2020;01:40:00;999;Transport Gr. 5, 6
22-06-2020;01:45:00;1140;Transport Gr. 5, 6
22-06-2020;01:50:00;1245;Transport Gr. 5, 6
22-06-2020;01:55:00;1262;Transport Gr. 5, 6
22-06-2020;02:00:00;1728;Transport Gr. 5, 6
22-06-2020;02:05:00;2132;Transport Gr. 5, 6
22-06-2020;02:10:00;2299;Transport Gr. 5, 6
22-06-2020;02:15:00;2343;Transport Gr. 5, 6
22-06-2020;02:20:00;2463;Transport Gr. 5, 6
22-06-2020;02:25:00;2581;Transport Gr. 5, 6
22-06-2020;02:30:00;2768;Transport Gr. 5, 6
22-06-2020;02:35:00;2902;Transport Gr. 5, 6
22-06-2020;02:40:00;3084;Transport Gr. 5, 6
22-06-2020;02:45:00;3135;Transport Gr. 5, 6
22-06-2020;02:50:00;3228;Transport Gr. 5, 6
22-06-2020;02:55:00;3256;Transport Gr. 5, 6
22-06-2020;03:00:00;3144;Transport Gr. 5, 6
22-06-2020;03:05:00;3243;Transport Gr. 5, 6
22-06-2020;03:10:00;3303;Transport Gr. 5, 6
22-06-2020;03:15:00;3271;Transport Gr. 5, 6
22-06-2020;03:20:00;3363;Transport Gr. 5, 6
22-06-2020;03:25:00;3430;Transport Gr. 5, 6
22-06-2020;03:30:00;3583;Transport Gr. 5, 6
22-06-2020;03:35:00;3515;Transport Gr. 5, 6
22-06-2020;03:40:00;3554;Transport Gr. 5, 6
22-06-2020;03:45:00;3611;Transport Gr. 5, 6
22-06-2020;03:50:00;3658;Transport Gr. 5, 6
22-06-2020;03:55:00;3648;Transport Gr. 5, 6
22-06-2020;04:00:00;3698;Transport Gr. 5, 6
22-06-2020;04:05:00;3694;Transport Gr. 5, 6
22-06-2020;04:10:00;3708;Transport Gr. 5, 6
22-06-2020;04:15:00;3705;Transport Gr. 5, 6
22-06-2020;04:20:00;3709;Transport Gr. 5, 6
22-06-2020;04:25:00;3716;Transport Gr. 5, 6
22-06-2020;04:30:00;3683;Transport Gr. 5, 6
22-06-2020;04:35:00;3687;Transport Gr. 5, 6
22-06-2020;04:40:00;3694;Transport Gr. 5, 6
22-06-2020;04:45:00;3708;Transport Gr. 5, 6
22-06-2020;04:50:00;3698;Transport Gr. 5, 6
22-06-2020;04:55:00;3708;Transport Gr. 5, 6
22-06-2020;05:00:00;3727;Transport Gr. 5, 6
22-06-2020;05:05:00;3716;Transport Gr. 5, 6
22-06-2020;05:10:00;3701;Transport Gr. 5, 6
22-06-2020;05:15:00;3687;Transport Gr. 5, 6
22-06-2020;05:20:00;3702;Transport Gr. 5, 6
22-06-2020;05:25:00;3705;Transport Gr. 5, 6
22-06-2020;05:30:00;3738;Transport Gr. 5, 6
22-06-2020;05:35:00;3727;Transport Gr. 5, 6
22-06-2020;05:40:00;3731;Transport Gr. 5, 6
22-06-2020;05:45:00;3731;Transport Gr. 5, 6
22-06-2020;05:50:00;3713;Transport Gr. 5, 6
22-06-2020;05:55:00;3723;Transport Gr. 5, 6
22-06-2020;06:00:00;3712;Transport Gr. 5, 6
22-06-2020;06:05:00;3690;Transport Gr. 5, 6
22-06-2020;06:10:00;3690;Transport Gr. 5, 6
22-06-2020;06:15:00;3686;Transport Gr. 5, 6
22-06-2020;06:20:00;3690;Transport Gr. 5, 6
22-06-2020;06:25:00;3694;Transport Gr. 5, 6
22-06-2020;06:30:00;3705;Transport Gr. 5, 6
22-06-2020;06:35:00;3716;Transport Gr. 5, 6
22-06-2020;06:40:00;3719;Transport Gr. 5, 6
22-06-2020;06:45:00;3716;Transport Gr. 5, 6
22-06-2020;06:50:00;3702;Transport Gr. 5, 6
22-06-2020;06:55:00;3694;Transport Gr. 5, 6
22-06-2020;07:00:00;3694;Transport Gr. 5, 6
22-06-2020;07:05:00;3583;Transport Gr. 5, 6
22-06-2020;07:10:00;3426;Transport Gr. 5, 6
22-06-2020;07:15:00;3400;Transport Gr. 5, 6
22-06-2020;07:20:00;3386;Transport Gr. 5, 6
22-06-2020;07:25:00;3371;Transport Gr. 5, 6
22-06-2020;07:30:00;3276;Transport Gr. 5, 6
22-06-2020;07:35:00;3118;Transport Gr. 5, 6
22-06-2020;07:40:00;2955;Transport Gr. 5, 6
22-06-2020;07:45:00;2803;Transport Gr. 5, 6
22-06-2020;07:50:00;2672;Transport Gr. 5, 6
22-06-2020;07:55:00;2482;Transport Gr. 5, 6
22-06-2020;08:00:00;2232;Transport Gr. 5, 6
22-06-2020;08:05:00;1982;Transport Gr. 5, 6
22-06-2020;08:10:00;1732;Transport Gr. 5, 6
22-06-2020;08:15:00;1482;Transport Gr. 5, 6
22-06-2020;08:20:00;1232;Transport Gr. 5, 6
22-06-2020;08:25:00;982;Transport Gr. 5, 6
22-06-2020;08:30:00;732;Transport Gr. 5, 6
22-06-2020;08:35:00;482;Transport Gr. 5, 6
22-06-2020;08:40:00;232;Transport Gr. 5, 6
22-06-2020;08:45:00;159;Transport Gr. 5, 6
22-06-2020;08:50:00;0;Transport Gr. 5, 6
22-06-2020;08:55:00;0;Transport Gr. 5, 6
22-06-2020;09:00:00;0;Transport Gr. 5, 6
22-06-2020;09:05:00;0;Transport Gr. 5, 6
22-06-2020;09:10:00;0;Transport Gr. 5, 6
22-06-2020;09:15:00;0;Transport Gr. 5, 6
22-06-2020;09:20:00;0;Transport Gr. 5, 6
22-06-2020;09:25:00;0;Transport Gr. 5, 6
22-06-2020;09:30:00;0;Transport Gr. 5, 6
22-06-2020;09:35:00;0;Transport Gr. 5, 6
22-06-2020;09:40:00;0;Transport Gr. 5, 6
22-06-2020;09:45:00;0;Transport Gr. 5, 6
22-06-2020;09:50:00;0;Transport Gr. 5, 6
22-06-2020;09:55:00;0;Transport Gr. 5, 6
22-06-2020;10:00:00;0;Transport Gr. 5, 6
22-06-2020;10:05:00;0;Transport Gr. 5, 6
22-06-2020;10:10:00;0;Transport Gr. 5, 6
22-06-2020;10:15:00;0;Transport Gr. 5, 6
22-06-2020;10:20:00;0;Transport Gr. 5, 6
22-06-2020;10:25:00;0;Transport Gr. 5, 6
22-06-2020;10:30:00;0;Transport Gr. 5, 6
22-06-2020;10:35:00;0;Transport Gr. 5, 6
22-06-2020;10:40:00;0;Transport Gr. 5, 6
22-06-2020;10:45:00;0;Transport Gr. 5, 6
22-06-2020;10:50:00;0;Transport Gr. 5, 6
22-06-2020;10:55:00;0;Transport Gr. 5, 6
22-06-2020;11:00:00;0;Transport Gr. 5, 6
22-06-2020;11:05:00;0;Transport Gr. 5, 6
22-06-2020;11:10:00;0;Transport Gr. 5, 6
22-06-2020;11:15:00;0;Transport Gr. 5, 6
22-06-2020;11:20:00;0;Transport Gr. 5, 6
22-06-2020;11:25:00;0;Transport Gr. 5, 6
22-06-2020;11:30:00;0;Transport Gr. 5, 6
22-06-2020;11:35:00;0;Transport Gr. 5, 6
22-06-2020;11:40:00;0;Transport Gr. 5, 6
22-06-2020;11:45:00;0;Transport Gr. 5, 6
22-06-2020;11:50:00;0;Transport Gr. 5, 6
22-06-2020;11:55:00;0;Transport Gr. 5, 6
22-06-2020;12:00:00;0;Transport Gr. 5, 6
22-06-2020;12:05:00;0;Transport Gr. 5, 6
22-06-2020;12:10:00;0;Transport Gr. 5, 6
22-06-2020;12:15:00;0;Transport Gr. 5, 6
22-06-2020;12:20:00;0;Transport Gr. 5, 6
22-06-2020;12:25:00;0;Transport Gr. 5, 6
22-06-2020;12:30:00;0;Transport Gr. 5, 6
22-06-2020;12:35:00;0;Transport Gr. 5, 6
22-06-2020;12:40:00;0;Transport Gr. 5, 6
22-06-2020;12:45:00;0;Transport Gr. 5, 6
22-06-2020;12:50:00;0;Transport Gr. 5, 6
22-06-2020;12:55:00;0;Transport Gr. 5, 6
22-06-2020;13:00:00;0;Transport Gr. 5, 6
22-06-2020;13:05:00;0;Transport Gr. 5, 6
22-06-2020;13:10:00;0;Transport Gr. 5, 6
22-06-2020;13:15:00;0;Transport Gr. 5, 6
22-06-2020;13:20:00;0;Transport Gr. 5, 6
22-06-2020;13:25:00;0;Transport Gr. 5, 6
22-06-2020;13:30:00;0;Transport Gr. 5, 6
22-06-2020;13:35:00;0;Transport Gr. 5, 6
22-06-2020;13:40:00;0;Transport Gr. 5, 6
22-06-2020;13:45:00;0;Transport Gr. 5, 6
22-06-2020;13:50:00;0;Transport Gr. 5, 6
22-06-2020;13:55:00;0;Transport Gr. 5, 6
22-06-2020;14:00:00;0;Transport Gr. 5, 6
22-06-2020;14:05:00;0;Transport Gr. 5, 6
22-06-2020;14:10:00;0;Transport Gr. 5, 6
22-06-2020;14:15:00;0;Transport Gr. 5, 6
22-06-2020;14:20:00;0;Transport Gr. 5, 6
22-06-2020;14:25:00;0;Transport Gr. 5, 6
22-06-2020;14:30:00;0;Transport Gr. 5, 6
22-06-2020;14:35:00;0;Transport Gr. 5, 6
22-06-2020;14:40:00;0;Transport Gr. 5, 6
22-06-2020;14:45:00;0;Transport Gr. 5, 6
22-06-2020;14:50:00;0;Transport Gr. 5, 6
22-06-2020;14:55:00;0;Transport Gr. 5, 6
22-06-2020;15:00:00;0;Transport Gr. 5, 6
22-06-2020;15:05:00;0;Transport Gr. 5, 6
22-06-2020;15:10:00;0;Transport Gr. 5, 6
22-06-2020;15:15:00;0;Transport Gr. 5, 6
22-06-2020;15:20:00;0;Transport Gr. 5, 6
22-06-2020;15:25:00;0;Transport Gr. 5, 6
22-06-2020;15:30:00;0;Transport Gr. 5, 6
22-06-2020;15:35:00;0;Transport Gr. 5, 6
22-06-2020;15:40:00;0;Transport Gr. 5, 6
22-06-2020;15:45:00;0;Transport Gr. 5, 6
22-06-2020;15:50:00;0;Transport Gr. 5, 6
22-06-2020;15:55:00;0;Transport Gr. 5, 6
22-06-2020;16:00:00;0;Transport Gr. 5, 6
22-06-2020;16:05:00;0;Transport Gr. 5, 6
22-06-2020;16:10:00;0;Transport Gr. 5, 6
22-06-2020;16:15:00;0;Transport Gr. 5, 6
22-06-2020;16:20:00;0;Transport Gr. 5, 6
22-06-2020;16:25:00;0;Transport Gr. 5, 6
22-06-2020;16:30:00;0;Transport Gr. 5, 6
22-06-2020;16:35:00;0;Transport Gr. 5, 6
22-06-2020;16:40:00;0;Transport Gr. 5, 6
22-06-2020;16:45:00;0;Transport Gr. 5, 6
22-06-2020;16:50:00;0;Transport Gr. 5, 6
22-06-2020;16:55:00;0;Transport Gr. 5, 6
22-06-2020;17:00:00;0;Transport Gr. 5, 6
22-06-2020;17:05:00;0;Transport Gr. 5, 6
22-06-2020;17:10:00;0;Transport Gr. 5, 6
22-06-2020;17:15:00;0;Transport Gr. 5, 6
22-06-2020;17:20:00;0;Transport Gr. 5, 6
22-06-2020;17:25:00;0;Transport Gr. 5, 6
22-06-2020;17:30:00;0;Transport Gr. 5, 6
22-06-2020;17:35:00;0;Transport Gr. 5, 6
22-06-2020;17:40:00;0;Transport Gr. 5, 6
22-06-2020;17:45:00;0;Transport Gr. 5, 6
22-06-2020;17:50:00;0;Transport Gr. 5, 6
22-06-2020;17:55:00;0;Transport Gr. 5, 6
22-06-2020;18:00:00;0;Transport Gr. 5, 6
22-06-2020;18:05:00;0;Transport Gr. 5, 6
22-06-2020;18:10:00;0;Transport Gr. 5, 6
22-06-2020;18:15:00;0;Transport Gr. 5, 6
22-06-2020;18:20:00;0;Transport Gr. 5, 6
22-06-2020;18:25:00;0;Transport Gr. 5, 6
22-06-2020;18:30:00;0;Transport Gr. 5, 6
22-06-2020;18:35:00;0;Transport Gr. 5, 6
22-06-2020;18:40:00;0;Transport Gr. 5, 6
22-06-2020;18:45:00;0;Transport Gr. 5, 6
22-06-2020;18:50:00;0;Transport Gr. 5, 6
22-06-2020;18:55:00;0;Transport Gr. 5, 6
22-06-2020;19:00:00;0;Transport Gr. 5, 6
22-06-2020;19:05:00;0;Transport Gr. 5, 6
22-06-2020;19:10:00;0;Transport Gr. 5, 6
22-06-2020;19:15:00;0;Transport Gr. 5, 6
22-06-2020;19:20:00;0;Transport Gr. 5, 6
22-06-2020;19:25:00;0;Transport Gr. 5, 6
22-06-2020;19:30:00;0;Transport Gr. 5, 6
22-06-2020;19:35:00;0;Transport Gr. 5, 6
22-06-2020;19:40:00;0;Transport Gr. 5, 6
22-06-2020;19:45:00;0;Transport Gr. 5, 6
22-06-2020;19:50:00;0;Transport Gr. 5, 6
22-06-2020;19:55:00;0;Transport Gr. 5, 6
22-06-2020;20:00:00;0;Transport Gr. 5, 6
22-06-2020;20:05:00;0;Transport Gr. 5, 6
22-06-2020;20:10:00;0;Transport Gr. 5, 6
22-06-2020;20:15:00;0;Transport Gr. 5, 6
22-06-2020;20:20:00;0;Transport Gr. 5, 6
22-06-2020;20:25:00;0;Transport Gr. 5, 6
22-06-2020;20:30:00;0;Transport Gr. 5, 6
22-06-2020;20:35:00;0;Transport Gr. 5, 6
22-06-2020;20:40:00;0;Transport Gr. 5, 6
22-06-2020;20:45:00;0;Transport Gr. 5, 6
22-06-2020;20:50:00;0;Transport Gr. 5, 6
22-06-2020;20:55:00;0;Transport Gr. 5, 6
22-06-2020;21:00:00;0;Transport Gr. 5, 6
22-06-2020;21:05:00;0;Transport Gr. 5, 6
22-06-2020;21:10:00;0;Transport Gr. 5, 6
22-06-2020;21:15:00;0;Transport Gr. 5, 6
22-06-2020;21:20:00;0;Transport Gr. 5, 6
22-06-2020;21:25:00;0;Transport Gr. 5, 6
22-06-2020;21:30:00;0;Transport Gr. 5, 6
22-06-2020;21:35:00;0;Transport Gr. 5, 6
22-06-2020;21:40:00;0;Transport Gr. 5, 6
22-06-2020;21:45:00;0;Transport Gr. 5, 6
22-06-2020;21:50:00;0;Transport Gr. 5, 6
22-06-2020;21:55:00;0;Transport Gr. 5, 6
22-06-2020;22:00:00;0;Transport Gr. 5, 6
22-06-2020;22:05:00;0;Transport Gr. 5, 6
22-06-2020;22:10:00;0;Transport Gr. 5, 6
22-06-2020;22:15:00;0;Transport Gr. 5, 6
22-06-2020;22:20:00;0;Transport Gr. 5, 6
22-06-2020;22:25:00;0;Transport Gr. 5, 6
22-06-2020;22:30:00;0;Transport Gr. 5, 6
22-06-2020;22:35:00;0;Transport Gr. 5, 6
22-06-2020;22:40:00;0;Transport Gr. 5, 6
22-06-2020;22:45:00;0;Transport Gr. 5, 6
22-06-2020;22:50:00;0;Transport Gr. 5, 6
22-06-2020;22:55:00;0;Transport Gr. 5, 6
22-06-2020;23:00:00;0;Transport Gr. 5, 6
22-06-2020;23:05:00;0;Transport Gr. 5, 6
22-06-2020;23:10:00;0;Transport Gr. 5, 6
22-06-2020;23:15:00;0;Transport Gr. 5, 6
22-06-2020;23:20:00;0;Transport Gr. 5, 6
22-06-2020;23:25:00;0;Transport Gr. 5, 6
22-06-2020;23:30:00;0;Transport Gr. 5, 6
22-06-2020;23:35:00;0;Transport Gr. 5, 6
22-06-2020;23:40:00;0;Transport Gr. 5, 6
22-06-2020;23:45:00;0;Transport Gr. 5, 6
22-06-2020;23:50:00;0;Transport Gr. 5, 6
22-06-2020;23:55:00;0;Transport Gr. 5, 6
23-06-2020;00:00:00;0;Transport Gr. 5, 6
23-06-2020;00:05:00;0;Transport Gr. 5, 6
23-06-2020;00:10:00;0;Transport Gr. 5, 6
23-06-2020;00:15:00;0;Transport Gr. 5, 6
23-06-2020;00:20:00;0;Transport Gr. 5, 6
23-06-2020;00:25:00;0;Transport Gr. 5, 6
